com.google.protobuf.AbstractMessage -> com.a.a.a:
    com.google.protobuf.Parser getParserForType() -> getParserForType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder,com.mysql.cj.x.protobuf.MysqlxNotice$1) -> <init>
    int access$502(com.mysql.cj.x.protobuf.MysqlxNotice$Frame,int) -> access$502
    int access$602(com.mysql.cj.x.protobuf.MysqlxNotice$Frame,int) -> access$602
    com.google.protobuf.ByteString access$702(com.mysql.cj.x.protobuf.MysqlxNotice$Frame,com.google.protobuf.ByteString) -> access$702
    int access$802(com.mysql.cj.x.protobuf.MysqlxNotice$Frame,int) -> access$802
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxNotice$Frame$1 -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder:
    int bitField0_ -> bitField0_
    int type_ -> type_
    int scope_ -> scope_
    com.google.protobuf.ByteString payload_ -> payload_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void <init>() -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> <init>
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clear() -> clear
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame getDefaultInstanceForType() -> getDefaultInstanceForType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame build() -> build
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame buildPartial() -> buildPartial
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clone() -> clone
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder mergeFrom(com.mysql.cj.x.protobuf.MysqlxNotice$Frame) -> mergeFrom
    boolean isInitialized() -> isInitialized
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasType() -> hasType
    int getType() -> getType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder setType(int) -> setType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clearType() -> clearType
    boolean hasScope() -> hasScope
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope getScope() -> getScope
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder setScope(com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope) -> setScope
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clearScope() -> clearScope
    boolean hasPayload() -> hasPayload
    com.google.protobuf.ByteString getPayload() -> getPayload
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder setPayload(com.google.protobuf.ByteString) -> setPayload
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder clearPayload() -> clearPayload
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.GeneratedMessageV3$Builder clear() -> clear
    com.google.protobuf.GeneratedMessageV3$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    void <init>(com.mysql.cj.x.protobuf.MysqlxNotice$1) -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.mysql.cj.x.protobuf.MysqlxNotice$1) -> <init>
com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope:
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope GLOBAL -> GLOBAL
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope LOCAL -> LOCAL
    int GLOBAL_VALUE -> GLOBAL_VALUE
    int LOCAL_VALUE -> LOCAL_VALUE
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope[] VALUES -> VALUES
    int value -> value
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope[] $VALUES -> $VALUES
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope[] values() -> values
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope valueOf(int) -> valueOf
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope forNumber(int) -> forNumber
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
    com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor() -> getValueDescriptor
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType() -> getDescriptorForType
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptor() -> getDescriptor
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope$1 -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type:
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type WARNING -> WARNING
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type SESSION_VARIABLE_CHANGED -> SESSION_VARIABLE_CHANGED
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type SESSION_STATE_CHANGED -> SESSION_STATE_CHANGED
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type GROUP_REPLICATION_STATE_CHANGED -> GROUP_REPLICATION_STATE_CHANGED
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type SERVER_HELLO -> SERVER_HELLO
    int WARNING_VALUE -> WARNING_VALUE
    int SESSION_VARIABLE_CHANGED_VALUE -> SESSION_VARIABLE_CHANGED_VALUE
    int SESSION_STATE_CHANGED_VALUE -> SESSION_STATE_CHANGED_VALUE
    int GROUP_REPLICATION_STATE_CHANGED_VALUE -> GROUP_REPLICATION_STATE_CHANGED_VALUE
    int SERVER_HELLO_VALUE -> SERVER_HELLO_VALUE
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type[] VALUES -> VALUES
    int value -> value
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type[] $VALUES -> $VALUES
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type[] values() -> values
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type valueOf(int) -> valueOf
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type forNumber(int) -> forNumber
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
    com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor() -> getValueDescriptor
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType() -> getDescriptorForType
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptor() -> getDescriptor
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type$1 -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Type findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.mysql.cj.x.protobuf.MysqlxNotice$FrameOrBuilder -> com.mysql.cj.x.protobuf.MysqlxNotice$FrameOrBuilder:
    boolean hasType() -> hasType
    int getType() -> getType
    boolean hasScope() -> hasScope
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope getScope() -> getScope
    boolean hasPayload() -> hasPayload
    com.google.protobuf.ByteString getPayload() -> getPayload
com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged -> com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged:
    long serialVersionUID -> serialVersionUID
    int bitField0_ -> bitField0_
    int TYPE_FIELD_NUMBER -> TYPE_FIELD_NUMBER
    int type_ -> type_
    int VIEW_ID_FIELD_NUMBER -> VIEW_ID_FIELD_NUMBER
    java.lang.Object viewId_ -> viewId_
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasType() -> hasType
    int getType() -> getType
    boolean hasViewId() -> hasViewId
    java.lang.String getViewId() -> getViewId
    com.google.protobuf.ByteString getViewIdBytes() -> getViewIdBytes
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxNotice$GroupReplicationStateChanged$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
